=== CHAIN OF CUSTODY ===
Generated: 2026-06-12T01:35:09Z

================================================================
RAW COMMIT OBJECT: c502cd29c7d8047c257034623b24320476d3c5bd
================================================================
tree 833d6b1336591e6e7e5be2a8102d715551b7920b
parent 65d0201cb0a42fdfc846af95fb17b38252e2c585
author Asidburn <168261976+Asidburn76@users.noreply.github.com> 1779363940 +0000
committer GitHub <noreply@github.com> 1779363940 +0000
gpgsig -----BEGIN PGP SIGNATURE-----
 
 wsFcBAABCAAQBQJqDvBlCRC1aQ7uu5UhlAAAQ2MQAJ1JCteqkv+dri0ddBB8CPow
 g37UgAvoUhuNOjCP2VlkEz2y5AIayFOhjElKMfC3hB5tKWjDPj58MkkXtYD9L50Z
 H1qIvIYoTirbqlKOy+b/PlcgLH5wvFu+xyYitf0ZO+Mnx7xv5lA4KBcBLhqJWxx2
 pjuI0TIKoaPxU6gnptg7qzdvOoZUBGzXNnFuOnNArhde3HXkFWCrZ+OcPhx4Vt28
 OtmlqhxdHHje5c3Gb1wlUs17DeQGxRWJ1w8LIS1qqwXR3LcZfhsYkLnepAiadM6C
 lzVBZXuJvRNCfPRLXFnBTookhjuWN73bUFsDONI0ojk0thvGyf/tXH0juVvr0Z/1
 ms5nexSqdF4eiAXVqFwygr3utgqT1lUbmI2wRgz9tnXPiyul5NxofSKpHXvAA+gU
 NinClg1vgrX4PBvfnnQlon1SOLrGjw2jfsF0ffGuVtSP3TS72Y/oH12mkg6+ZvMi
 70bXgb0/F1ZkynB5qX2jE90vcYsse9TtFxA+BpXPG/L5cAcXQj88KNx9Nt+OJRdA
 Zqd76MwW+H2emtViJmYCx4rMBTLWZxzgG7FxrWDHOl7OuBlScvhqdZJudF8/aftq
 ZDMnyO9Fn3oIvnRhxDySjaDgr1hJVl386fclC5yG9YOzkxoorm56W3H4HRiRXjhW
 kduCRNrYgoIkbPXm1/lJ
 =UYo0
 -----END PGP SIGNATURE-----

fix: stabilize rate limiter with enforcing defaults and config wiring

- Tightened defaults: maxPerMinute 1M→5k, maxTokensPerDay 1B→500k, dailyBudgetUSD M→0
- WARNING_THRESHOLD 99%→80% now gives actionable alerts
- Wired bucket refill to use config limits instead of hardcoded 100k
- Updated tests to match new 0 budget default
- Added timeout/retry to voice path (was unprotected vs chat)

Root cause of 'major instability': rate limiter was effectively disabled with permissive defaults (1M gen/min, M/day). Now enforces real limits.

--- STAT ---
commit c502cd29c7d8047c257034623b24320476d3c5bd
Author: Asidburn <168261976+Asidburn76@users.noreply.github.com>
Date:   Thu May 21 11:45:40 2026 +0000

    fix: stabilize rate limiter with enforcing defaults and config wiring
    
    - Tightened defaults: maxPerMinute 1M→5k, maxTokensPerDay 1B→500k, dailyBudgetUSD M→0
    - WARNING_THRESHOLD 99%→80% now gives actionable alerts
    - Wired bucket refill to use config limits instead of hardcoded 100k
    - Updated tests to match new 0 budget default
    - Added timeout/retry to voice path (was unprotected vs chat)
    
    Root cause of 'major instability': rate limiter was effectively disabled with permissive defaults (1M gen/min, M/day). Now enforces real limits.

 .dev-widget.log                                    | 8362 ++++++++++++++++++++
 .github/copilot-instructions.md                    |    7 +-
 .scan/a_errors.log                                 |    0
 .scan/a_matches.tsv                                |  152 +
 .scan/b_errors.log                                 |    0
 .scan/b_results.tsv                                |   68 +
 .scan/repos.err                                    |    0
 .scan/repos.json                                   |    1 +
 .scan/s.err                                        |    0
 .scan/s.json                                       |    1 +
 .scan/tree_DarkFly-2019.1.err                      |    0
 .scan/tree_DarkFly-2019.1.json                     |    1 +
 .scan/tree_DarkFly-Tool.err                        |    0
 .scan/tree_DarkFly-Tool.json                       |    1 +
 .scan/tree_HyperspaceZK.err                        |    0
 .scan/tree_HyperspaceZK.json                       |    1 +
 .scan/tree_Mickey-Mouse-Budget-Calculator.err      |    0
 .scan/tree_Mickey-Mouse-Budget-Calculator.json     |    1 +
 .scan/tree_OSINT-SPY.err                           |    0
 .scan/tree_OSINT-SPY.json                          |    1 +
 .scan/tree_Oboe.err                                |    0
 .scan/tree_Oboe.json                               |    1 +
 .scan/tree_Termux-Hacks.err                        |    0
 .scan/tree_Termux-Hacks.json                       |    1 +
 .scan/tree_agentgrep.err                           |    0
 .scan/tree_agentgrep.json                          |    1 +
 .scan/tree_android-reverse-engineering-skill.err   |    0
 .scan/tree_android-reverse-engineering-skill.json  |    1 +
 .scan/tree_copilot-cli.err                         |    0
 .scan/tree_copilot-cli.json                        |    1 +
 .scan/tree_geofire-js.err                          |    0
 .scan/tree_geofire-js.json                         |    1 +
 .scan/tree_goose.err                               |    0
 .scan/tree_goose.json                              |    1 +
 .scan/tree_hackingtool.err                         |    0
 .scan/tree_hackingtool.json                        |    1 +
 .scan/tree_handterm.err                            |    0
 .scan/tree_handterm.json                           |    1 +
 .scan/tree_ignorant.err                            |    0
 .scan/tree_ignorant.json                           |    1 +
 .scan/tree_jcode.err                               |    0
 .scan/tree_jcode.json                              |    1 +
 .scan/tree_lazarus-repo-eval-kit.err               |    0
 .scan/tree_lazarus-repo-eval-kit.json              |    1 +
 .scan/tree_logslimmer.err                          |    0
 .scan/tree_logslimmer.json                         |    1 +
 .scan/tree_lscript.err                             |    0
 .scan/tree_lscript.json                            |    1 +
 .scan/tree_obsidian-skills.err                     |    0
 .scan/tree_obsidian-skills.json                    |    1 +
 .scan/tree_osrframework.err                        |    0
 .scan/tree_osrframework.json                       |    1 +
 .scan/tree_pentest-ai-agents.err                   |    0
 .scan/tree_pentest-ai-agents.json                  |    1 +
 .scan/tree_playwright-mcp.err                      |    0
 .scan/tree_playwright-mcp.json                     |    1 +
 .scan/tree_repomix.err                             |    0
 .scan/tree_repomix.json                            |    1 +
 .scan/tree_rustup.err                              |    0
 .scan/tree_rustup.json                             |    1 +
 .scan/tree_spacebot.err                            |    0
 .scan/tree_spacebot.json                           |    1 +
 .scan/tree_ubuntu.err                              |    0
 .scan/tree_ubuntu.json                             |    1 +
 .scan/tree_whatsfoto.err                           |    0
 .scan/tree_whatsfoto.json                          |    1 +
 .scan/tree_zphisher.err                            |    0
 .scan/tree_zphisher.json                           |    1 +
 APK_BUILD_DEPLOYMENT_CHECKLIST.md                  |  434 +
